Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    AND_ASSIGN
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMA
    CONSTANT
    DEF
    DEFINEDQ
    DIVIDE_ASSIGN
    DO
    ELSIF
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LBRACE
    LBRACKET
    LOGICAL_NOT
    LPAREN
    MATCH_REGEX
    MINUS_ASSIGN
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    OR_ASSIGN
    PLUS_ASSIGN
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    RBRACE
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 12 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 12 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 12 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 12 (expression -> expression PLUS expression .)
    STRING          reduce using rule 12 (expression -> expression PLUS expression .)
    IF              reduce using rule 12 (expression -> expression PLUS expression .)
    $end            reduce using rule 12 (expression -> expression PLUS expression .)
    END_KW          reduce using rule 12 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 12 (expression -> expression PLUS expression .)
    LOGICAL_AND     reduce using rule 12 (expression -> expression PLUS expression .)
    LOGICAL_OR      reduce using rule 12 (expression -> expression PLUS expression .)
    EQUAL_EQUAL     reduce using rule 12 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 12 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 12 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 12 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 12 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 12 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21

  ! PLUS            [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 12 (expression -> expression PLUS expression .) ]


state 28

    (13) expression -> expression MINUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 13 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 13 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 13 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 13 (expression -> expression MINUS expression .)
    STRING          reduce using rule 13 (expression -> expression MINUS expression .)
    IF              reduce using rule 13 (expression -> expression MINUS expression .)
    $end            reduce using rule 13 (expression -> expression MINUS expression .)
    END_KW          reduce using rule 13 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 13 (expression -> expression MINUS expression .)
    LOGICAL_AND     reduce using rule 13 (expression -> expression MINUS expression .)
    LOGICAL_OR      reduce using rule 13 (expression -> expression MINUS expression .)
    EQUAL_EQUAL     reduce using rule 13 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 13 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 13 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 13 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 13 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 13 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21

  ! PLUS            [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 13 (expression -> expression MINUS expression .) ]


state 29

    (14) expression -> expression TIMES expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 14 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 14 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 14 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 14 (expression -> expression TIMES expression .)
    STRING          reduce using rule 14 (expression -> expression TIMES expression .)
    IF              reduce using rule 14 (expression -> expression TIMES expression .)
    $end            reduce using rule 14 (expression -> expression TIMES expression .)
    END_KW          reduce using rule 14 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 14 (expression -> expression TIMES expression .)
    LOGICAL_AND     reduce using rule 14 (expression -> expression TIMES expression .)
    LOGICAL_OR      reduce using rule 14 (expression -> expression TIMES expression .)
    EQUAL_EQUAL     reduce using rule 14 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 14 (expression -> expression TIMES expression .)
    GREATER_THAN    reduce using rule 14 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 14 (expression -> expression TIMES expression .)
    GREATER_EQUAL   reduce using rule 14 (expression -> expression TIMES expression .)
    LESS_EQUAL      reduce using rule 14 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21

  ! PLUS            [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! POWER           [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! MODULO          [ reduce using rule 14 (expression -> expression TIMES expression .) ]


state 30

    (15) expression -> expression DIVIDE expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 15 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 15 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 15 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 15 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 15 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 15 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 15 (expression -> expression DIVIDE expression .)
    END_KW          reduce using rule 15 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 15 (expression -> expression DIVIDE expression .)
    LOGICAL_AND     reduce using rule 15 (expression -> expression DIVIDE expression .)
    LOGICAL_OR      reduce using rule 15 (expression -> expression DIVIDE expression .)
    EQUAL_EQUAL     reduce using rule 15 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 15 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 15 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 15 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 15 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 15 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21

  ! PLUS            [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! POWER           [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! MODULO          [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]


state 31

    (16) expression -> expression POWER expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 16 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 16 (expression -> expression POWER expression .)
    INTEGER         reduce using rule 16 (expression -> expression POWER expression .)
    FLOAT           reduce using rule 16 (expression -> expression POWER expression .)
    STRING          reduce using rule 16 (expression -> expression POWER expression .)
    IF              reduce using rule 16 (expression -> expression POWER expression .)
    $end            reduce using rule 16 (expression -> expression POWER expression .)
    END_KW          reduce using rule 16 (expression -> expression POWER expression .)
    ELSE            reduce using rule 16 (expression -> expression POWER expression .)
    LOGICAL_AND     reduce using rule 16 (expression -> expression POWER expression .)
    LOGICAL_OR      reduce using rule 16 (expression -> expression POWER expression .)
    EQUAL_EQUAL     reduce using rule 16 (expression -> expression POWER expression .)
    NOT_EQUAL       reduce using rule 16 (expression -> expression POWER expression .)
    GREATER_THAN    reduce using rule 16 (expression -> expression POWER expression .)
    LESS_THAN       reduce using rule 16 (expression -> expression POWER expression .)
    GREATER_EQUAL   reduce using rule 16 (expression -> expression POWER expression .)
    LESS_EQUAL      reduce using rule 16 (expression -> expression POWER expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21

  ! PLUS            [ reduce using rule 16 (expression -> expression POWER expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression POWER expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression POWER expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression POWER expression .) ]
  ! POWER           [ reduce using rule 16 (expression -> expression POWER expression .) ]
  ! MODULO          [ reduce using rule 16 (expression -> expression POWER expression .) ]


state 32

    (17) expression -> expression MODULO expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 17 (expression -> expression MODULO expression .)
    IDENTIFIER      reduce using rule 17 (expression -> expression MODULO expression .)
    INTEGER         reduce using rule 17 (expression -> expression MODULO expression .)
    FLOAT           reduce using rule 17 (expression -> expression MODULO expression .)
    STRING          reduce using rule 17 (expression -> expression MODULO expression .)
    IF              reduce using rule 17 (expression -> expression MODULO expression .)
    $end            reduce using rule 17 (expression -> expression MODULO expression .)
    END_KW          reduce using rule 17 (expression -> expression MODULO expression .)
    ELSE            reduce using rule 17 (expression -> expression MODULO expression .)
    LOGICAL_AND     reduce using rule 17 (expression -> expression MODULO expression .)
    LOGICAL_OR      reduce using rule 17 (expression -> expression MODULO expression .)
    EQUAL_EQUAL     reduce using rule 17 (expression -> expression MODULO expression .)
    NOT_EQUAL       reduce using rule 17 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 17 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 17 (expression -> expression MODULO expression .)
    GREATER_EQUAL   reduce using rule 17 (expression -> expression MODULO expression .)
    LESS_EQUAL      reduce using rule 17 (expression -> expression MODULO expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21

  ! PLUS            [ reduce using rule 17 (expression -> expression MODULO expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression MODULO expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression MODULO expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression MODULO expression .) ]
  ! POWER           [ reduce using rule 17 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 17 (expression -> expression MODULO expression .) ]


state 33

    (10) input -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER

    DOT             shift and go to state 44


state 34

    (11) assignment -> IDENTIFIER ASSIGN expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    END_KW          reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 35

    (30) if_statement -> IF condition statement_list . END_KW
    (31) if_statement -> IF condition statement_list . ELSE statement_list END_KW
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER
    (30) if_statement -> . IF condition statement_list END_KW
    (31) if_statement -> . IF condition statement_list ELSE statement_list END_KW

    END_KW          shift and go to state 45
    ELSE            shift and go to state 46
    PUTS            shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 36

    (22) condition -> expression LOGICAL_AND . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 47

state 37

    (23) condition -> expression LOGICAL_OR . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 48

state 38

    (24) condition -> expression EQUAL_EQUAL . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 49

state 39

    (25) condition -> expression NOT_EQUAL . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 50

state 40

    (26) condition -> expression GREATER_THAN . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 51

state 41

    (27) condition -> expression LESS_THAN . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 52

state 42

    (28) condition -> expression GREATER_EQUAL . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 53

state 43

    (29) condition -> expression LESS_EQUAL . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 54

state 44

    (10) input -> IDENTIFIER ASSIGN GETS DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 55


state 45

    (30) if_statement -> IF condition statement_list END_KW .

    PUTS            reduce using rule 30 (if_statement -> IF condition statement_list END_KW .)
    IDENTIFIER      reduce using rule 30 (if_statement -> IF condition statement_list END_KW .)
    INTEGER         reduce using rule 30 (if_statement -> IF condition statement_list END_KW .)
    FLOAT           reduce using rule 30 (if_statement -> IF condition statement_list END_KW .)
    STRING          reduce using rule 30 (if_statement -> IF condition statement_list END_KW .)
    IF              reduce using rule 30 (if_statement -> IF condition statement_list END_KW .)
    $end            reduce using rule 30 (if_statement -> IF condition statement_list END_KW .)
    END_KW          reduce using rule 30 (if_statement -> IF condition statement_list END_KW .)
    ELSE            reduce using rule 30 (if_statement -> IF condition statement_list END_KW .)


state 46

    (31) if_statement -> IF condition statement_list ELSE . statement_list END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER
    (30) if_statement -> . IF condition statement_list END_KW
    (31) if_statement -> . IF condition statement_list ELSE statement_list END_KW

    PUTS            shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IF              shift and go to state 14

    statement_list                 shift and go to state 56
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 47

    (22) condition -> expression LOGICAL_AND expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 22 (condition -> expression LOGICAL_AND expression .)
    IDENTIFIER      reduce using rule 22 (condition -> expression LOGICAL_AND expression .)
    INTEGER         reduce using rule 22 (condition -> expression LOGICAL_AND expression .)
    FLOAT           reduce using rule 22 (condition -> expression LOGICAL_AND expression .)
    STRING          reduce using rule 22 (condition -> expression LOGICAL_AND expression .)
    IF              reduce using rule 22 (condition -> expression LOGICAL_AND expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 48

    (23) condition -> expression LOGICAL_OR expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 23 (condition -> expression LOGICAL_OR expression .)
    IDENTIFIER      reduce using rule 23 (condition -> expression LOGICAL_OR expression .)
    INTEGER         reduce using rule 23 (condition -> expression LOGICAL_OR expression .)
    FLOAT           reduce using rule 23 (condition -> expression LOGICAL_OR expression .)
    STRING          reduce using rule 23 (condition -> expression LOGICAL_OR expression .)
    IF              reduce using rule 23 (condition -> expression LOGICAL_OR expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 49

    (24) condition -> expression EQUAL_EQUAL expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 24 (condition -> expression EQUAL_EQUAL expression .)
    IDENTIFIER      reduce using rule 24 (condition -> expression EQUAL_EQUAL expression .)
    INTEGER         reduce using rule 24 (condition -> expression EQUAL_EQUAL expression .)
    FLOAT           reduce using rule 24 (condition -> expression EQUAL_EQUAL expression .)
    STRING          reduce using rule 24 (condition -> expression EQUAL_EQUAL expression .)
    IF              reduce using rule 24 (condition -> expression EQUAL_EQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 50

    (25) condition -> expression NOT_EQUAL expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 25 (condition -> expression NOT_EQUAL expression .)
    IDENTIFIER      reduce using rule 25 (condition -> expression NOT_EQUAL expression .)
    INTEGER         reduce using rule 25 (condition -> expression NOT_EQUAL expression .)
    FLOAT           reduce using rule 25 (condition -> expression NOT_EQUAL expression .)
    STRING          reduce using rule 25 (condition -> expression NOT_EQUAL expression .)
    IF              reduce using rule 25 (condition -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 51

    (26) condition -> expression GREATER_THAN expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 26 (condition -> expression GREATER_THAN expression .)
    IDENTIFIER      reduce using rule 26 (condition -> expression GREATER_THAN expression .)
