Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    FLOAT           reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    STRING          reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    SYMBOL_COLON    reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    INSTANCE_VAR    reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    CONSTANT        reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    LBRACKET        reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    LBRACE          reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    IF              reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    DEF             reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    WHILE           reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    UNLESS          reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    CASE            reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    CLASS           reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    $end            reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    ELSIF           reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    ELSE            reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    END_KW          reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    WHEN            reduce using rule 72 (statement -> ATTR_READER symbol_list .)
    COMMA           shift and go to state 105


state 61

    (73) statement -> ATTR_WRITER symbol_list .
    (75) symbol_list -> symbol_list . COMMA SYMBOL_COLON

    RETURN          reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    YIELD           reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    ATTR_ACCESSOR   reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    ATTR_READER     reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    ATTR_WRITER     reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    BREAK           reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    NEXT            reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    PUTS            reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    IDENTIFIER      reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    LPAREN          reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    MINUS           reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    INTEGER         reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    FLOAT           reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    STRING          reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    SYMBOL_COLON    reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    INSTANCE_VAR    reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    CONSTANT        reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    LBRACKET        reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    LBRACE          reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    IF              reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    DEF             reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    WHILE           reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    UNLESS          reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    CASE            reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    CLASS           reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    $end            reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    ELSIF           reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    ELSE            reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    END_KW          reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    WHEN            reduce using rule 73 (statement -> ATTR_WRITER symbol_list .)
    COMMA           shift and go to state 105


state 62

    (14) print -> PUTS expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (99) expression -> expression . RANGE_INCLUSIVE expression
    (100) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    RETURN          reduce using rule 14 (print -> PUTS expression .)
    YIELD           reduce using rule 14 (print -> PUTS expression .)
    ATTR_ACCESSOR   reduce using rule 14 (print -> PUTS expression .)
    ATTR_READER     reduce using rule 14 (print -> PUTS expression .)
    ATTR_WRITER     reduce using rule 14 (print -> PUTS expression .)
    BREAK           reduce using rule 14 (print -> PUTS expression .)
    NEXT            reduce using rule 14 (print -> PUTS expression .)
    PUTS            reduce using rule 14 (print -> PUTS expression .)
    IDENTIFIER      reduce using rule 14 (print -> PUTS expression .)
    LPAREN          reduce using rule 14 (print -> PUTS expression .)
    INTEGER         reduce using rule 14 (print -> PUTS expression .)
    FLOAT           reduce using rule 14 (print -> PUTS expression .)
    STRING          reduce using rule 14 (print -> PUTS expression .)
    SYMBOL_COLON    reduce using rule 14 (print -> PUTS expression .)
    INSTANCE_VAR    reduce using rule 14 (print -> PUTS expression .)
    CONSTANT        reduce using rule 14 (print -> PUTS expression .)
    LBRACKET        reduce using rule 14 (print -> PUTS expression .)
    LBRACE          reduce using rule 14 (print -> PUTS expression .)
    IF              reduce using rule 14 (print -> PUTS expression .)
    DEF             reduce using rule 14 (print -> PUTS expression .)
    WHILE           reduce using rule 14 (print -> PUTS expression .)
    UNLESS          reduce using rule 14 (print -> PUTS expression .)
    CASE            reduce using rule 14 (print -> PUTS expression .)
    CLASS           reduce using rule 14 (print -> PUTS expression .)
    $end            reduce using rule 14 (print -> PUTS expression .)
    ELSIF           reduce using rule 14 (print -> PUTS expression .)
    ELSE            reduce using rule 14 (print -> PUTS expression .)
    END_KW          reduce using rule 14 (print -> PUTS expression .)
    WHEN            reduce using rule 14 (print -> PUTS expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POWER           shift and go to state 45
    LOGICAL_AND     shift and go to state 46
    LOGICAL_OR      shift and go to state 47
    EQUAL_EQUAL     shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    GREATER_THAN    shift and go to state 50
    LESS_THAN       shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    RANGE_INCLUSIVE shift and go to state 54
    RANGE_EXCLUSIVE shift and go to state 55

  ! MINUS           [ reduce using rule 14 (print -> PUTS expression .) ]


state 63

    (15) input -> IDENTIFIER ASSIGN . GETS DOT IDENTIFIER
    (16) assignment -> IDENTIFIER ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression

    GETS            shift and go to state 106
    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    IDENTIFIER      shift and go to state 57
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32

    expression                     shift and go to state 107

state 64

    (76) expression -> IDENTIFIER DOT . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 108


state 65

    (17) assignment -> IDENTIFIER PLUS_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    IDENTIFIER      shift and go to state 57
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32

    expression                     shift and go to state 109

state 66

    (18) assignment -> IDENTIFIER MINUS_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    IDENTIFIER      shift and go to state 57
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32

    expression                     shift and go to state 110

state 67

    (19) assignment -> IDENTIFIER TIMES_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    IDENTIFIER      shift and go to state 57
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32

    expression                     shift and go to state 111

state 68

    (20) assignment -> IDENTIFIER DIVIDE_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    IDENTIFIER      shift and go to state 57
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32

    expression                     shift and go to state 112

state 69

    (21) assignment -> IDENTIFIER OR_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    IDENTIFIER      shift and go to state 57
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32

    expression                     shift and go to state 113

state 70

    (22) assignment -> IDENTIFIER AND_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    IDENTIFIER      shift and go to state 57
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32

    expression                     shift and go to state 114

state 71

    (23) expression -> LPAREN expression . RPAREN
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (99) expression -> expression . RANGE_INCLUSIVE expression
    (100) expression -> expression . RANGE_EXCLUSIVE expression

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POWER           shift and go to state 45
    LOGICAL_AND     shift and go to state 46
    LOGICAL_OR      shift and go to state 47
    EQUAL_EQUAL     shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    GREATER_THAN    shift and go to state 50
    LESS_THAN       shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    RANGE_INCLUSIVE shift and go to state 54
    RANGE_EXCLUSIVE shift and go to state 55


state 72

    (24) expression -> MINUS expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (99) expression -> expression . RANGE_INCLUSIVE expression
    (100) expression -> expression . RANGE_EXCLUSIVE expression

    PLUS            reduce using rule 24 (expression -> MINUS expression .)
    MINUS           reduce using rule 24 (expression -> MINUS expression .)
    TIMES           reduce using rule 24 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 24 (expression -> MINUS expression .)
    MODULO          reduce using rule 24 (expression -> MINUS expression .)
    POWER           reduce using rule 24 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 24 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 24 (expression -> MINUS expression .)
    EQUAL_EQUAL     reduce using rule 24 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 24 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 24 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 24 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 24 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 24 (expression -> MINUS expression .)
    RANGE_INCLUSIVE reduce using rule 24 (expression -> MINUS expression .)
    RANGE_EXCLUSIVE reduce using rule 24 (expression -> MINUS expression .)
    RETURN          reduce using rule 24 (expression -> MINUS expression .)
    YIELD           reduce using rule 24 (expression -> MINUS expression .)
    ATTR_ACCESSOR   reduce using rule 24 (expression -> MINUS expression .)
    ATTR_READER     reduce using rule 24 (expression -> MINUS expression .)
    ATTR_WRITER     reduce using rule 24 (expression -> MINUS expression .)
    BREAK           reduce using rule 24 (expression -> MINUS expression .)
    NEXT            reduce using rule 24 (expression -> MINUS expression .)
    PUTS            reduce using rule 24 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 24 (expression -> MINUS expression .)
    LPAREN          reduce using rule 24 (expression -> MINUS expression .)
    INTEGER         reduce using rule 24 (expression -> MINUS expression .)
    FLOAT           reduce using rule 24 (expression -> MINUS expression .)
    STRING          reduce using rule 24 (expression -> MINUS expression .)
    SYMBOL_COLON    reduce using rule 24 (expression -> MINUS expression .)
    INSTANCE_VAR    reduce using rule 24 (expression -> MINUS expression .)
    CONSTANT        reduce using rule 24 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 24 (expression -> MINUS expression .)
    LBRACE          reduce using rule 24 (expression -> MINUS expression .)
    IF              reduce using rule 24 (expression -> MINUS expression .)
    DEF             reduce using rule 24 (expression -> MINUS expression .)
    WHILE           reduce using rule 24 (expression -> MINUS expression .)
    UNLESS          reduce using rule 24 (expression -> MINUS expression .)
    CASE            reduce using rule 24 (expression -> MINUS expression .)
    CLASS           reduce using rule 24 (expression -> MINUS expression .)
    $end            reduce using rule 24 (expression -> MINUS expression .)
    ELSIF           reduce using rule 24 (expression -> MINUS expression .)
    ELSE            reduce using rule 24 (expression -> MINUS expression .)
    END_KW          reduce using rule 24 (expression -> MINUS expression .)
    WHEN            reduce using rule 24 (expression -> MINUS expression .)
    RPAREN          reduce using rule 24 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 24 (expression -> MINUS expression .)
    COMMA           reduce using rule 24 (expression -> MINUS expression .)
    RBRACE          reduce using rule 24 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! POWER           [ shift and go to state 45 ]
  ! LOGICAL_AND     [ shift and go to state 46 ]
  ! LOGICAL_OR      [ shift and go to state 47 ]
  ! EQUAL_EQUAL     [ shift and go to state 48 ]
  ! NOT_EQUAL       [ shift and go to state 49 ]
  ! GREATER_THAN    [ shift and go to state 50 ]
  ! LESS_THAN       [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! RANGE_INCLUSIVE [ shift and go to state 54 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 55 ]


state 73

    (65) expression -> CONSTANT DOT . NEW expression_list_opt

    NEW             shift and go to state 116


state 74

    (89) expression -> LBRACKET elements . RBRACKET
    (90) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 117
    COMMA           shift and go to state 118


state 75

    (91) elements -> expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (99) expression -> expression . RANGE_INCLUSIVE expression
    (100) expression -> expression . RANGE_EXCLUSIVE expression

    RBRACKET        reduce using rule 91 (elements -> expression .)
    COMMA           reduce using rule 91 (elements -> expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POWER           shift and go to state 45
    LOGICAL_AND     shift and go to state 46
    LOGICAL_OR      shift and go to state 47
    EQUAL_EQUAL     shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    GREATER_THAN    shift and go to state 50
    LESS_THAN       shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    RANGE_INCLUSIVE shift and go to state 54
    RANGE_EXCLUSIVE shift and go to state 55


state 76

    (92) elements -> empty .

    RBRACKET        reduce using rule 92 (elements -> empty .)
    COMMA           reduce using rule 92 (elements -> empty .)


state 77

    (93) expression -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 119


state 78

    (94) hash_content -> hash_pair_list .
    (97) hash_pair_list -> hash_pair_list . COMMA hash_pair

    RBRACE          reduce using rule 94 (hash_content -> hash_pair_list .)
    COMMA           shift and go to state 120


state 79

    (96) hash_pair_list -> hash_pair .

    COMMA           reduce using rule 96 (hash_pair_list -> hash_pair .)
    RBRACE          reduce using rule 96 (hash_pair_list -> hash_pair .)


state 80
