Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    AND_ASSIGN
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LBRACE
    LOGICAL_NOT
    LPAREN
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    OR_ASSIGN
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SELF
    SEMICOLON
    SUPER
    SYMBOL_COLON
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 41

state 23

    (21) expression -> expression MODULO . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 42

state 24

    (42) statement -> WHILE condition . statement_list END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement_list                 shift and go to state 43
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 25

    (26) condition -> expression . LOGICAL_AND expression
    (27) condition -> expression . LOGICAL_OR expression
    (28) condition -> expression . EQUAL_EQUAL expression
    (29) condition -> expression . NOT_EQUAL expression
    (30) condition -> expression . GREATER_THAN expression
    (31) condition -> expression . LESS_THAN expression
    (32) condition -> expression . GREATER_EQUAL expression
    (33) condition -> expression . LESS_EQUAL expression
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    LOGICAL_AND     shift and go to state 44
    LOGICAL_OR      shift and go to state 45
    EQUAL_EQUAL     shift and go to state 46
    NOT_EQUAL       shift and go to state 47
    GREATER_THAN    shift and go to state 48
    LESS_THAN       shift and go to state 49
    GREATER_EQUAL   shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 26

    (25) expression -> IDENTIFIER .

    LOGICAL_AND     reduce using rule 25 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 25 (expression -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 25 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 25 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 25 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 25 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 25 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 25 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 25 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 25 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 25 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 25 (expression -> IDENTIFIER .)
    POWER           reduce using rule 25 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 25 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 25 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 25 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 25 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 25 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 25 (expression -> IDENTIFIER .)
    STRING          reduce using rule 25 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 25 (expression -> IDENTIFIER .)
    IF              reduce using rule 25 (expression -> IDENTIFIER .)
    $end            reduce using rule 25 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 25 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 25 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 25 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 25 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 25 (expression -> IDENTIFIER .)


state 27

    (9) print -> PUTS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 9 (print -> PUTS expression .)
    PUTS            reduce using rule 9 (print -> PUTS expression .)
    IDENTIFIER      reduce using rule 9 (print -> PUTS expression .)
    INTEGER         reduce using rule 9 (print -> PUTS expression .)
    FLOAT           reduce using rule 9 (print -> PUTS expression .)
    STRING          reduce using rule 9 (print -> PUTS expression .)
    LBRACKET        reduce using rule 9 (print -> PUTS expression .)
    IF              reduce using rule 9 (print -> PUTS expression .)
    $end            reduce using rule 9 (print -> PUTS expression .)
    END_KW          reduce using rule 9 (print -> PUTS expression .)
    ELSIF           reduce using rule 9 (print -> PUTS expression .)
    ELSE            reduce using rule 9 (print -> PUTS expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 28

    (10) input -> IDENTIFIER ASSIGN . GETS DOT IDENTIFIER
    (11) assignment -> IDENTIFIER ASSIGN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    GETS            shift and go to state 52
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 53

state 29

    (12) assignment -> IDENTIFIER PLUS_ASSIGN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 54

state 30

    (13) assignment -> IDENTIFIER MINUS_ASSIGN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 55

state 31

    (14) assignment -> IDENTIFIER TIMES_ASSIGN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 56

state 32

    (15) assignment -> IDENTIFIER DIVIDE_ASSIGN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 57

state 33

    (43) expression -> LBRACKET elements . RBRACKET
    (44) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 58
    COMMA           shift and go to state 59


state 34

    (45) elements -> expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    RBRACKET        reduce using rule 45 (elements -> expression .)
    COMMA           reduce using rule 45 (elements -> expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 35

    (46) elements -> empty .

    RBRACKET        reduce using rule 46 (elements -> empty .)
    COMMA           reduce using rule 46 (elements -> empty .)


state 36

    (34) if_statement -> IF condition . statement_list elsif_blocks_opt else_block_opt END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement_list                 shift and go to state 60
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 37

    (16) expression -> expression PLUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    WHILE           reduce using rule 16 (expression -> expression PLUS expression .)
    PUTS            reduce using rule 16 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 16 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 16 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 16 (expression -> expression PLUS expression .)
    STRING          reduce using rule 16 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 16 (expression -> expression PLUS expression .)
    IF              reduce using rule 16 (expression -> expression PLUS expression .)
    $end            reduce using rule 16 (expression -> expression PLUS expression .)
    LOGICAL_AND     reduce using rule 16 (expression -> expression PLUS expression .)
    LOGICAL_OR      reduce using rule 16 (expression -> expression PLUS expression .)
    EQUAL_EQUAL     reduce using rule 16 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 16 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 16 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 16 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 16 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 16 (expression -> expression PLUS expression .)
    END_KW          reduce using rule 16 (expression -> expression PLUS expression .)
    ELSIF           reduce using rule 16 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 16 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 16 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 16 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23

  ! PLUS            [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 16 (expression -> expression PLUS expression .) ]


state 38

    (17) expression -> expression MINUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    WHILE           reduce using rule 17 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 17 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 17 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 17 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 17 (expression -> expression MINUS expression .)
    STRING          reduce using rule 17 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 17 (expression -> expression MINUS expression .)
    IF              reduce using rule 17 (expression -> expression MINUS expression .)
    $end            reduce using rule 17 (expression -> expression MINUS expression .)
    LOGICAL_AND     reduce using rule 17 (expression -> expression MINUS expression .)
    LOGICAL_OR      reduce using rule 17 (expression -> expression MINUS expression .)
    EQUAL_EQUAL     reduce using rule 17 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 17 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 17 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 17 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 17 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 17 (expression -> expression MINUS expression .)
    END_KW          reduce using rule 17 (expression -> expression MINUS expression .)
    ELSIF           reduce using rule 17 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 17 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 17 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 17 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23

  ! PLUS            [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 17 (expression -> expression MINUS expression .) ]


state 39

    (18) expression -> expression TIMES expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    WHILE           reduce using rule 18 (expression -> expression TIMES expression .)
    PUTS            reduce using rule 18 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 18 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 18 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 18 (expression -> expression TIMES expression .)
    STRING          reduce using rule 18 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 18 (expression -> expression TIMES expression .)
    IF              reduce using rule 18 (expression -> expression TIMES expression .)
    $end            reduce using rule 18 (expression -> expression TIMES expression .)
    LOGICAL_AND     reduce using rule 18 (expression -> expression TIMES expression .)
    LOGICAL_OR      reduce using rule 18 (expression -> expression TIMES expression .)
    EQUAL_EQUAL     reduce using rule 18 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 18 (expression -> expression TIMES expression .)
    GREATER_THAN    reduce using rule 18 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 18 (expression -> expression TIMES expression .)
    GREATER_EQUAL   reduce using rule 18 (expression -> expression TIMES expression .)
    LESS_EQUAL      reduce using rule 18 (expression -> expression TIMES expression .)
    END_KW          reduce using rule 18 (expression -> expression TIMES expression .)
    ELSIF           reduce using rule 18 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 18 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 18 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 18 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23

  ! PLUS            [ reduce using rule 18 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression TIMES expression .) ]
  ! POWER           [ reduce using rule 18 (expression -> expression TIMES expression .) ]
  ! MODULO          [ reduce using rule 18 (expression -> expression TIMES expression .) ]


state 40

    (19) expression -> expression DIVIDE expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    WHILE           reduce using rule 19 (expression -> expression DIVIDE expression .)
    PUTS            reduce using rule 19 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 19 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 19 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 19 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 19 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 19 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 19 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 19 (expression -> expression DIVIDE expression .)
    LOGICAL_AND     reduce using rule 19 (expression -> expression DIVIDE expression .)
    LOGICAL_OR      reduce using rule 19 (expression -> expression DIVIDE expression .)
    EQUAL_EQUAL     reduce using rule 19 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 19 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 19 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 19 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 19 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 19 (expression -> expression DIVIDE expression .)
    END_KW          reduce using rule 19 (expression -> expression DIVIDE expression .)
    ELSIF           reduce using rule 19 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 19 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 19 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 19 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23

  ! PLUS            [ reduce using rule 19 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression DIVIDE expression .) ]
  ! POWER           [ reduce using rule 19 (expression -> expression DIVIDE expression .) ]
  ! MODULO          [ reduce using rule 19 (expression -> expression DIVIDE expression .) ]


state 41

    (20) expression -> expression POWER expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    WHILE           reduce using rule 20 (expression -> expression POWER expression .)
    PUTS            reduce using rule 20 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 20 (expression -> expression POWER expression .)
    INTEGER         reduce using rule 20 (expression -> expression POWER expression .)
    FLOAT           reduce using rule 20 (expression -> expression POWER expression .)
    STRING          reduce using rule 20 (expression -> expression POWER expression .)
    LBRACKET        reduce using rule 20 (expression -> expression POWER expression .)
    IF              reduce using rule 20 (expression -> expression POWER expression .)
    $end            reduce using rule 20 (expression -> expression POWER expression .)
    LOGICAL_AND     reduce using rule 20 (expression -> expression POWER expression .)
    LOGICAL_OR      reduce using rule 20 (expression -> expression POWER expression .)
    EQUAL_EQUAL     reduce using rule 20 (expression -> expression POWER expression .)
    NOT_EQUAL       reduce using rule 20 (expression -> expression POWER expression .)
    GREATER_THAN    reduce using rule 20 (expression -> expression POWER expression .)
    LESS_THAN       reduce using rule 20 (expression -> expression POWER expression .)
    GREATER_EQUAL   reduce using rule 20 (expression -> expression POWER expression .)
    LESS_EQUAL      reduce using rule 20 (expression -> expression POWER expression .)
    END_KW          reduce using rule 20 (expression -> expression POWER expression .)
    ELSIF           reduce using rule 20 (expression -> expression POWER expression .)
    ELSE            reduce using rule 20 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 20 (expression -> expression POWER expression .)
    COMMA           reduce using rule 20 (expression -> expression POWER expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23

  ! PLUS            [ reduce using rule 20 (expression -> expression POWER expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression POWER expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression POWER expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression POWER expression .) ]
  ! POWER           [ reduce using rule 20 (expression -> expression POWER expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression POWER expression .) ]


state 42

    (21) expression -> expression MODULO expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    WHILE           reduce using rule 21 (expression -> expression MODULO expression .)
    PUTS            reduce using rule 21 (expression -> expression MODULO expression .)
    IDENTIFIER      reduce using rule 21 (expression -> expression MODULO expression .)
    INTEGER         reduce using rule 21 (expression -> expression MODULO expression .)
    FLOAT           reduce using rule 21 (expression -> expression MODULO expression .)
    STRING          reduce using rule 21 (expression -> expression MODULO expression .)
    LBRACKET        reduce using rule 21 (expression -> expression MODULO expression .)
    IF              reduce using rule 21 (expression -> expression MODULO expression .)
    $end            reduce using rule 21 (expression -> expression MODULO expression .)
    LOGICAL_AND     reduce using rule 21 (expression -> expression MODULO expression .)
    LOGICAL_OR      reduce using rule 21 (expression -> expression MODULO expression .)
