Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IDENTIFIER_Q
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    TERNARY_COLON
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 35 (expression -> SYMBOL_COLON .)
    INSTANCE_VAR    reduce using rule 35 (expression -> SYMBOL_COLON .)
    LPAREN          reduce using rule 35 (expression -> SYMBOL_COLON .)
    LBRACE          reduce using rule 35 (expression -> SYMBOL_COLON .)
    INTEGER         reduce using rule 35 (expression -> SYMBOL_COLON .)
    FLOAT           reduce using rule 35 (expression -> SYMBOL_COLON .)
    STRING          reduce using rule 35 (expression -> SYMBOL_COLON .)
    SYMBOL_COLON    reduce using rule 35 (expression -> SYMBOL_COLON .)
    DEFINEDQ        reduce using rule 35 (expression -> SYMBOL_COLON .)
    CONSTANT        reduce using rule 35 (expression -> SYMBOL_COLON .)
    LBRACKET        reduce using rule 35 (expression -> SYMBOL_COLON .)
    IF              reduce using rule 35 (expression -> SYMBOL_COLON .)
    DEF             reduce using rule 35 (expression -> SYMBOL_COLON .)
    WHILE           reduce using rule 35 (expression -> SYMBOL_COLON .)
    UNLESS          reduce using rule 35 (expression -> SYMBOL_COLON .)
    CASE            reduce using rule 35 (expression -> SYMBOL_COLON .)
    CLASS           reduce using rule 35 (expression -> SYMBOL_COLON .)
    $end            reduce using rule 35 (expression -> SYMBOL_COLON .)
    RBRACE          reduce using rule 35 (expression -> SYMBOL_COLON .)
    ELSIF           reduce using rule 35 (expression -> SYMBOL_COLON .)
    ELSE            reduce using rule 35 (expression -> SYMBOL_COLON .)
    END_KW          reduce using rule 35 (expression -> SYMBOL_COLON .)
    WHEN            reduce using rule 35 (expression -> SYMBOL_COLON .)
    RPAREN          reduce using rule 35 (expression -> SYMBOL_COLON .)
    RBRACKET        reduce using rule 35 (expression -> SYMBOL_COLON .)
    COMMA           reduce using rule 35 (expression -> SYMBOL_COLON .)


state 32

    (36) expression -> DEFINEDQ .

    PLUS            reduce using rule 36 (expression -> DEFINEDQ .)
    MINUS           reduce using rule 36 (expression -> DEFINEDQ .)
    TIMES           reduce using rule 36 (expression -> DEFINEDQ .)
    DIVIDE          reduce using rule 36 (expression -> DEFINEDQ .)
    MODULO          reduce using rule 36 (expression -> DEFINEDQ .)
    POWER           reduce using rule 36 (expression -> DEFINEDQ .)
    LOGICAL_AND     reduce using rule 36 (expression -> DEFINEDQ .)
    LOGICAL_OR      reduce using rule 36 (expression -> DEFINEDQ .)
    EQUAL_EQUAL     reduce using rule 36 (expression -> DEFINEDQ .)
    NOT_EQUAL       reduce using rule 36 (expression -> DEFINEDQ .)
    GREATER_THAN    reduce using rule 36 (expression -> DEFINEDQ .)
    LESS_THAN       reduce using rule 36 (expression -> DEFINEDQ .)
    GREATER_EQUAL   reduce using rule 36 (expression -> DEFINEDQ .)
    LESS_EQUAL      reduce using rule 36 (expression -> DEFINEDQ .)
    RANGE_INCLUSIVE reduce using rule 36 (expression -> DEFINEDQ .)
    RANGE_EXCLUSIVE reduce using rule 36 (expression -> DEFINEDQ .)
    RETURN          reduce using rule 36 (expression -> DEFINEDQ .)
    YIELD           reduce using rule 36 (expression -> DEFINEDQ .)
    ATTR_ACCESSOR   reduce using rule 36 (expression -> DEFINEDQ .)
    ATTR_READER     reduce using rule 36 (expression -> DEFINEDQ .)
    ATTR_WRITER     reduce using rule 36 (expression -> DEFINEDQ .)
    BREAK           reduce using rule 36 (expression -> DEFINEDQ .)
    NEXT            reduce using rule 36 (expression -> DEFINEDQ .)
    PUTS            reduce using rule 36 (expression -> DEFINEDQ .)
    IDENTIFIER      reduce using rule 36 (expression -> DEFINEDQ .)
    INSTANCE_VAR    reduce using rule 36 (expression -> DEFINEDQ .)
    LPAREN          reduce using rule 36 (expression -> DEFINEDQ .)
    LBRACE          reduce using rule 36 (expression -> DEFINEDQ .)
    INTEGER         reduce using rule 36 (expression -> DEFINEDQ .)
    FLOAT           reduce using rule 36 (expression -> DEFINEDQ .)
    STRING          reduce using rule 36 (expression -> DEFINEDQ .)
    SYMBOL_COLON    reduce using rule 36 (expression -> DEFINEDQ .)
    DEFINEDQ        reduce using rule 36 (expression -> DEFINEDQ .)
    CONSTANT        reduce using rule 36 (expression -> DEFINEDQ .)
    LBRACKET        reduce using rule 36 (expression -> DEFINEDQ .)
    IF              reduce using rule 36 (expression -> DEFINEDQ .)
    DEF             reduce using rule 36 (expression -> DEFINEDQ .)
    WHILE           reduce using rule 36 (expression -> DEFINEDQ .)
    UNLESS          reduce using rule 36 (expression -> DEFINEDQ .)
    CASE            reduce using rule 36 (expression -> DEFINEDQ .)
    CLASS           reduce using rule 36 (expression -> DEFINEDQ .)
    $end            reduce using rule 36 (expression -> DEFINEDQ .)
    RBRACE          reduce using rule 36 (expression -> DEFINEDQ .)
    ELSIF           reduce using rule 36 (expression -> DEFINEDQ .)
    ELSE            reduce using rule 36 (expression -> DEFINEDQ .)
    END_KW          reduce using rule 36 (expression -> DEFINEDQ .)
    WHEN            reduce using rule 36 (expression -> DEFINEDQ .)
    RPAREN          reduce using rule 36 (expression -> DEFINEDQ .)
    RBRACKET        reduce using rule 36 (expression -> DEFINEDQ .)
    COMMA           reduce using rule 36 (expression -> DEFINEDQ .)


state 33

    (69) expression -> CONSTANT . DOT NEW expression_list_opt

    DOT             shift and go to state 83


state 34

    (93) expression -> LBRACKET . elements RBRACKET
    (94) elements -> . elements COMMA expression
    (95) elements -> . expression
    (96) elements -> . empty
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression
    (60) empty -> .

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34
    RBRACKET        reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    elements                       shift and go to state 84
    expression                     shift and go to state 85
    empty                          shift and go to state 86

state 35

    (61) function_def -> DEF . IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (63) function_def -> DEF . IDENTIFIER param_list_opt statement_list END_KW
    (64) function_def -> DEF . SELF DOT IDENTIFIER statement_list END_KW
    (65) function_def -> DEF . CONSTANT DOT IDENTIFIER statement_list END_KW

    IDENTIFIER      shift and go to state 87
    SELF            shift and go to state 88
    CONSTANT        shift and go to state 89


state 36

    (90) while_statement -> WHILE . expression statement_list END_KW
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 90

state 37

    (49) unless_statement -> UNLESS . expression statement_list else_block_opt END_KW
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 91

state 38

    (50) case_statement -> CASE . expression when_blocks else_block_opt END_KW
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 92

state 39

    (68) class_def -> CLASS . CONSTANT statement_list END_KW
    (74) class_def -> CLASS . CONSTANT LESS_THAN CONSTANT statement_list END_KW

    CONSTANT        shift and go to state 93


state 40

    (2) statement_list -> statement_list statement .

    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    YIELD           reduce using rule 2 (statement_list -> statement_list statement .)
    ATTR_ACCESSOR   reduce using rule 2 (statement_list -> statement_list statement .)
    ATTR_READER     reduce using rule 2 (statement_list -> statement_list statement .)
    ATTR_WRITER     reduce using rule 2 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 2 (statement_list -> statement_list statement .)
    NEXT            reduce using rule 2 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    INSTANCE_VAR    reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    SYMBOL_COLON    reduce using rule 2 (statement_list -> statement_list statement .)
    DEFINEDQ        reduce using rule 2 (statement_list -> statement_list statement .)
    CONSTANT        reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    DEF             reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    UNLESS          reduce using rule 2 (statement_list -> statement_list statement .)
    CASE            reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    ELSIF           reduce using rule 2 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 2 (statement_list -> statement_list statement .)
    END_KW          reduce using rule 2 (statement_list -> statement_list statement .)
    WHEN            reduce using rule 2 (statement_list -> statement_list statement .)


state 41

    (26) expression -> expression PLUS . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 94

state 42

    (27) expression -> expression MINUS . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 95

state 43

    (28) expression -> expression TIMES . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 96

state 44

    (29) expression -> expression DIVIDE . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 97

state 45

    (30) expression -> expression MODULO . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 98

state 46

    (31) expression -> expression POWER . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 59
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 99

state 47

    (40) expression -> expression LOGICAL_AND . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
