Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 69

state 35

    (52) statement -> WHILE condition . statement_list END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (52) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) assignment -> . IDENTIFIER OR_ASSIGN expression
    (17) assignment -> . IDENTIFIER AND_ASSIGN expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE
    (44) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18
    IF              shift and go to state 19

    statement_list                 shift and go to state 70
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 36

    (38) condition -> expression . EQUAL_EQUAL expression
    (39) condition -> expression . NOT_EQUAL expression
    (40) condition -> expression . GREATER_THAN expression
    (41) condition -> expression . LESS_THAN expression
    (42) condition -> expression . GREATER_EQUAL expression
    (43) condition -> expression . LESS_EQUAL expression
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

    EQUAL_EQUAL     shift and go to state 71
    NOT_EQUAL       shift and go to state 72
    GREATER_THAN    shift and go to state 73
    LESS_THAN       shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    LESS_EQUAL      shift and go to state 76
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28


state 37

    (29) expression -> IDENTIFIER .

    EQUAL_EQUAL     reduce using rule 29 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 29 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 29 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 29 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 29 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 29 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 29 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 29 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 29 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 29 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 29 (expression -> IDENTIFIER .)
    POWER           reduce using rule 29 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 29 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 29 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 29 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 29 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 29 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 29 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 29 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 29 (expression -> IDENTIFIER .)
    STRING          reduce using rule 29 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 29 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 29 (expression -> IDENTIFIER .)
    IF              reduce using rule 29 (expression -> IDENTIFIER .)
    $end            reduce using rule 29 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 29 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 29 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 29 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 29 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 29 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 29 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 29 (expression -> IDENTIFIER .)


state 38

    (9) print -> PUTS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 9 (print -> PUTS expression .)
    PUTS            reduce using rule 9 (print -> PUTS expression .)
    IDENTIFIER      reduce using rule 9 (print -> PUTS expression .)
    LPAREN          reduce using rule 9 (print -> PUTS expression .)
    INTEGER         reduce using rule 9 (print -> PUTS expression .)
    FLOAT           reduce using rule 9 (print -> PUTS expression .)
    STRING          reduce using rule 9 (print -> PUTS expression .)
    LBRACKET        reduce using rule 9 (print -> PUTS expression .)
    LBRACE          reduce using rule 9 (print -> PUTS expression .)
    IF              reduce using rule 9 (print -> PUTS expression .)
    $end            reduce using rule 9 (print -> PUTS expression .)
    END_KW          reduce using rule 9 (print -> PUTS expression .)
    ELSIF           reduce using rule 9 (print -> PUTS expression .)
    ELSE            reduce using rule 9 (print -> PUTS expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28
    EQUAL_EQUAL     shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    LESS_EQUAL      shift and go to state 34

  ! MINUS           [ reduce using rule 9 (print -> PUTS expression .) ]


state 39

    (10) input -> IDENTIFIER ASSIGN . GETS DOT IDENTIFIER
    (11) assignment -> IDENTIFIER ASSIGN . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    GETS            shift and go to state 77
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 78

state 40

    (12) assignment -> IDENTIFIER PLUS_ASSIGN . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 79

state 41

    (13) assignment -> IDENTIFIER MINUS_ASSIGN . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 80

state 42

    (14) assignment -> IDENTIFIER TIMES_ASSIGN . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 81

state 43

    (15) assignment -> IDENTIFIER DIVIDE_ASSIGN . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 82

state 44

    (16) assignment -> IDENTIFIER OR_ASSIGN . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 83

state 45

    (17) assignment -> IDENTIFIER AND_ASSIGN . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 84

state 46

    (18) expression -> LPAREN expression . RPAREN
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28
    EQUAL_EQUAL     shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    LESS_EQUAL      shift and go to state 34


state 47

    (19) expression -> MINUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

    PLUS            reduce using rule 19 (expression -> MINUS expression .)
    MINUS           reduce using rule 19 (expression -> MINUS expression .)
    TIMES           reduce using rule 19 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 19 (expression -> MINUS expression .)
    MODULO          reduce using rule 19 (expression -> MINUS expression .)
    POWER           reduce using rule 19 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 19 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 19 (expression -> MINUS expression .)
    EQUAL_EQUAL     reduce using rule 19 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 19 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 19 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 19 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 19 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 19 (expression -> MINUS expression .)
    WHILE           reduce using rule 19 (expression -> MINUS expression .)
    PUTS            reduce using rule 19 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 19 (expression -> MINUS expression .)
    LPAREN          reduce using rule 19 (expression -> MINUS expression .)
    INTEGER         reduce using rule 19 (expression -> MINUS expression .)
    FLOAT           reduce using rule 19 (expression -> MINUS expression .)
    STRING          reduce using rule 19 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 19 (expression -> MINUS expression .)
    LBRACE          reduce using rule 19 (expression -> MINUS expression .)
    IF              reduce using rule 19 (expression -> MINUS expression .)
    $end            reduce using rule 19 (expression -> MINUS expression .)
    END_KW          reduce using rule 19 (expression -> MINUS expression .)
    ELSIF           reduce using rule 19 (expression -> MINUS expression .)
    ELSE            reduce using rule 19 (expression -> MINUS expression .)
    RPAREN          reduce using rule 19 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 19 (expression -> MINUS expression .)
    COMMA           reduce using rule 19 (expression -> MINUS expression .)
    RBRACE          reduce using rule 19 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! MODULO          [ shift and go to state 25 ]
  ! POWER           [ shift and go to state 26 ]
  ! LOGICAL_AND     [ shift and go to state 27 ]
  ! LOGICAL_OR      [ shift and go to state 28 ]
  ! EQUAL_EQUAL     [ shift and go to state 29 ]
  ! NOT_EQUAL       [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESS_THAN       [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! LESS_EQUAL      [ shift and go to state 34 ]


state 48

    (53) expression -> LBRACKET elements . RBRACKET
    (54) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 86
    COMMA           shift and go to state 87


state 49

    (55) elements -> expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

    RBRACKET        reduce using rule 55 (elements -> expression .)
    COMMA           reduce using rule 55 (elements -> expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28
    EQUAL_EQUAL     shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    LESS_EQUAL      shift and go to state 34


state 50

    (56) elements -> empty .

    RBRACKET        reduce using rule 56 (elements -> empty .)
    COMMA           reduce using rule 56 (elements -> empty .)


state 51

    (57) expression -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 88


state 52

    (58) hash_content -> hash_pair_list .
    (61) hash_pair_list -> hash_pair_list . COMMA hash_pair

    RBRACE          reduce using rule 58 (hash_content -> hash_pair_list .)
    COMMA           shift and go to state 89


state 53

    (60) hash_pair_list -> hash_pair .

    COMMA           reduce using rule 60 (hash_pair_list -> hash_pair .)
    RBRACE          reduce using rule 60 (hash_pair_list -> hash_pair .)


state 54

    (62) hash_pair -> SYMBOL_COLON . ASSIGN expression

    ASSIGN          shift and go to state 90


state 55

    (44) if_statement -> IF condition . statement_list elsif_blocks_opt else_block_opt END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (52) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) assignment -> . IDENTIFIER OR_ASSIGN expression
    (17) assignment -> . IDENTIFIER AND_ASSIGN expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE
    (44) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18
    IF              shift and go to state 19

    statement_list                 shift and go to state 91
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 56

    (20) expression -> expression PLUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
