Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 82

state 44

    (13) print -> PUTS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . POWER expression
    (35) expression -> expression . LOGICAL_AND expression
    (36) expression -> expression . LOGICAL_OR expression
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    YIELD           reduce using rule 13 (print -> PUTS expression .)
    PUTS            reduce using rule 13 (print -> PUTS expression .)
    IDENTIFIER      reduce using rule 13 (print -> PUTS expression .)
    LPAREN          reduce using rule 13 (print -> PUTS expression .)
    INTEGER         reduce using rule 13 (print -> PUTS expression .)
    FLOAT           reduce using rule 13 (print -> PUTS expression .)
    STRING          reduce using rule 13 (print -> PUTS expression .)
    SYMBOL_COLON    reduce using rule 13 (print -> PUTS expression .)
    LBRACKET        reduce using rule 13 (print -> PUTS expression .)
    LBRACE          reduce using rule 13 (print -> PUTS expression .)
    IF              reduce using rule 13 (print -> PUTS expression .)
    DEF             reduce using rule 13 (print -> PUTS expression .)
    WHILE           reduce using rule 13 (print -> PUTS expression .)
    UNLESS          reduce using rule 13 (print -> PUTS expression .)
    CASE            reduce using rule 13 (print -> PUTS expression .)
    $end            reduce using rule 13 (print -> PUTS expression .)
    ELSIF           reduce using rule 13 (print -> PUTS expression .)
    ELSE            reduce using rule 13 (print -> PUTS expression .)
    END_KW          reduce using rule 13 (print -> PUTS expression .)
    WHEN            reduce using rule 13 (print -> PUTS expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    LOGICAL_AND     shift and go to state 36
    LOGICAL_OR      shift and go to state 37
    EQUAL_EQUAL     shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43

  ! MINUS           [ reduce using rule 13 (print -> PUTS expression .) ]


state 45

    (34) expression -> IDENTIFIER .

    PLUS            reduce using rule 34 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 34 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 34 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 34 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 34 (expression -> IDENTIFIER .)
    POWER           reduce using rule 34 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 34 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 34 (expression -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 34 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 34 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 34 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 34 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 34 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 34 (expression -> IDENTIFIER .)
    YIELD           reduce using rule 34 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 34 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 34 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 34 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 34 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 34 (expression -> IDENTIFIER .)
    STRING          reduce using rule 34 (expression -> IDENTIFIER .)
    SYMBOL_COLON    reduce using rule 34 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 34 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 34 (expression -> IDENTIFIER .)
    IF              reduce using rule 34 (expression -> IDENTIFIER .)
    DEF             reduce using rule 34 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 34 (expression -> IDENTIFIER .)
    UNLESS          reduce using rule 34 (expression -> IDENTIFIER .)
    CASE            reduce using rule 34 (expression -> IDENTIFIER .)
    $end            reduce using rule 34 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 34 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 34 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 34 (expression -> IDENTIFIER .)
    WHEN            reduce using rule 34 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 34 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 34 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 34 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 34 (expression -> IDENTIFIER .)


state 46

    (14) input -> IDENTIFIER ASSIGN . GETS DOT IDENTIFIER
    (15) assignment -> IDENTIFIER ASSIGN . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    GETS            shift and go to state 83
    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 84

state 47

    (16) assignment -> IDENTIFIER PLUS_ASSIGN . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 85

state 48

    (17) assignment -> IDENTIFIER MINUS_ASSIGN . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 86

state 49

    (18) assignment -> IDENTIFIER TIMES_ASSIGN . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 87

state 50

    (19) assignment -> IDENTIFIER DIVIDE_ASSIGN . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 88

state 51

    (20) assignment -> IDENTIFIER OR_ASSIGN . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 89

state 52

    (21) assignment -> IDENTIFIER AND_ASSIGN . expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    IDENTIFIER      shift and go to state 45
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23

    expression                     shift and go to state 90

state 53

    (22) expression -> LPAREN expression . RPAREN
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . POWER expression
    (35) expression -> expression . LOGICAL_AND expression
    (36) expression -> expression . LOGICAL_OR expression
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    LOGICAL_AND     shift and go to state 36
    LOGICAL_OR      shift and go to state 37
    EQUAL_EQUAL     shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43


state 54

    (23) expression -> MINUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . POWER expression
    (35) expression -> expression . LOGICAL_AND expression
    (36) expression -> expression . LOGICAL_OR expression
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression

    PLUS            reduce using rule 23 (expression -> MINUS expression .)
    MINUS           reduce using rule 23 (expression -> MINUS expression .)
    TIMES           reduce using rule 23 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 23 (expression -> MINUS expression .)
    MODULO          reduce using rule 23 (expression -> MINUS expression .)
    POWER           reduce using rule 23 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 23 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 23 (expression -> MINUS expression .)
    EQUAL_EQUAL     reduce using rule 23 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 23 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 23 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 23 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 23 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 23 (expression -> MINUS expression .)
    YIELD           reduce using rule 23 (expression -> MINUS expression .)
    PUTS            reduce using rule 23 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 23 (expression -> MINUS expression .)
    LPAREN          reduce using rule 23 (expression -> MINUS expression .)
    INTEGER         reduce using rule 23 (expression -> MINUS expression .)
    FLOAT           reduce using rule 23 (expression -> MINUS expression .)
    STRING          reduce using rule 23 (expression -> MINUS expression .)
    SYMBOL_COLON    reduce using rule 23 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 23 (expression -> MINUS expression .)
    LBRACE          reduce using rule 23 (expression -> MINUS expression .)
    IF              reduce using rule 23 (expression -> MINUS expression .)
    DEF             reduce using rule 23 (expression -> MINUS expression .)
    WHILE           reduce using rule 23 (expression -> MINUS expression .)
    UNLESS          reduce using rule 23 (expression -> MINUS expression .)
    CASE            reduce using rule 23 (expression -> MINUS expression .)
    $end            reduce using rule 23 (expression -> MINUS expression .)
    ELSIF           reduce using rule 23 (expression -> MINUS expression .)
    ELSE            reduce using rule 23 (expression -> MINUS expression .)
    END_KW          reduce using rule 23 (expression -> MINUS expression .)
    WHEN            reduce using rule 23 (expression -> MINUS expression .)
    RPAREN          reduce using rule 23 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 23 (expression -> MINUS expression .)
    COMMA           reduce using rule 23 (expression -> MINUS expression .)
    RBRACE          reduce using rule 23 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 30 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 32 ]
  ! DIVIDE          [ shift and go to state 33 ]
  ! MODULO          [ shift and go to state 34 ]
  ! POWER           [ shift and go to state 35 ]
  ! LOGICAL_AND     [ shift and go to state 36 ]
  ! LOGICAL_OR      [ shift and go to state 37 ]
  ! EQUAL_EQUAL     [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]


state 55

    (68) expression -> LBRACKET elements . RBRACKET
    (69) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 92
    COMMA           shift and go to state 93


state 56

    (70) elements -> expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . POWER expression
    (35) expression -> expression . LOGICAL_AND expression
    (36) expression -> expression . LOGICAL_OR expression
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression

    RBRACKET        reduce using rule 70 (elements -> expression .)
    COMMA           reduce using rule 70 (elements -> expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    LOGICAL_AND     shift and go to state 36
    LOGICAL_OR      shift and go to state 37
    EQUAL_EQUAL     shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43


state 57

    (71) elements -> empty .

    RBRACKET        reduce using rule 71 (elements -> empty .)
    COMMA           reduce using rule 71 (elements -> empty .)


state 58

    (72) expression -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 94


state 59

    (73) hash_content -> hash_pair_list .
    (76) hash_pair_list -> hash_pair_list . COMMA hash_pair

    RBRACE          reduce using rule 73 (hash_content -> hash_pair_list .)
    COMMA           shift and go to state 95


state 60

    (75) hash_pair_list -> hash_pair .

    COMMA           reduce using rule 75 (hash_pair_list -> hash_pair .)
    RBRACE          reduce using rule 75 (hash_pair_list -> hash_pair .)


state 61

    (77) hash_pair -> SYMBOL_COLON . ASSIGN expression

    ASSIGN          shift and go to state 96


state 62

    (43) if_statement -> IF expression . statement_list elsif_blocks_opt else_block_opt END_KW
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . POWER expression
    (35) expression -> expression . LOGICAL_AND expression
    (36) expression -> expression . LOGICAL_OR expression
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (60) statement -> . YIELD
    (13) print -> . PUTS expression
    (14) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (15) assignment -> . IDENTIFIER ASSIGN expression
    (16) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (17) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (19) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (20) assignment -> . IDENTIFIER OR_ASSIGN expression
    (21) assignment -> . IDENTIFIER AND_ASSIGN expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE
    (43) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (56) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (57) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (58) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (59) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (67) while_statement -> . WHILE expression statement_list END_KW
    (44) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (45) case_statement -> . CASE expression when_blocks else_block_opt END_KW

    PLUS            shift and go to state 30
    MINUS           shift and go to state 98
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    LOGICAL_AND     shift and go to state 36
    LOGICAL_OR      shift and go to state 37
    EQUAL_EQUAL     shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    YIELD           shift and go to state 13
    PUTS            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 16
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23
    IF              shift and go to state 24
    DEF             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    CASE            shift and go to state 28

    expression                     shift and go to state 7
    statement_list                 shift and go to state 97
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12

state 63

    (56) function_def -> DEF IDENTIFIER . LPAREN param_list_opt RPAREN statement_list END_KW
    (57) function_def -> DEF IDENTIFIER . param_list_opt statement_list END_KW
    (63) param_list_opt -> . param_list
    (64) param_list_opt -> . empty
    (65) param_list -> . param
    (66) param_list -> . param_list COMMA param
    (55) empty -> .
    (61) param -> . IDENTIFIER
    (62) param -> . IDENTIFIER ASSIGN expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
