Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    MODULO          reduce using rule 35 (expression -> IDENTIFIER .)
    POWER           reduce using rule 35 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 35 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 35 (expression -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 35 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 35 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 35 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 35 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 35 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 35 (expression -> IDENTIFIER .)
    RANGE_INCLUSIVE reduce using rule 35 (expression -> IDENTIFIER .)
    RANGE_EXCLUSIVE reduce using rule 35 (expression -> IDENTIFIER .)
    YIELD           reduce using rule 35 (expression -> IDENTIFIER .)
    ATTR_ACCESSOR   reduce using rule 35 (expression -> IDENTIFIER .)
    ATTR_READER     reduce using rule 35 (expression -> IDENTIFIER .)
    ATTR_WRITER     reduce using rule 35 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 35 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 35 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 35 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 35 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 35 (expression -> IDENTIFIER .)
    STRING          reduce using rule 35 (expression -> IDENTIFIER .)
    SYMBOL_COLON    reduce using rule 35 (expression -> IDENTIFIER .)
    INSTANCE_VAR    reduce using rule 35 (expression -> IDENTIFIER .)
    CONSTANT        reduce using rule 35 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 35 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 35 (expression -> IDENTIFIER .)
    IF              reduce using rule 35 (expression -> IDENTIFIER .)
    DEF             reduce using rule 35 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 35 (expression -> IDENTIFIER .)
    UNLESS          reduce using rule 35 (expression -> IDENTIFIER .)
    CASE            reduce using rule 35 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 35 (expression -> IDENTIFIER .)
    $end            reduce using rule 35 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 35 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 35 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 35 (expression -> IDENTIFIER .)
    WHEN            reduce using rule 35 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 35 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 35 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 35 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 35 (expression -> IDENTIFIER .)


state 59

    (15) input -> IDENTIFIER ASSIGN . GETS DOT IDENTIFIER
    (16) assignment -> IDENTIFIER ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression

    GETS            shift and go to state 101
    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29

    expression                     shift and go to state 102

state 60

    (17) assignment -> IDENTIFIER PLUS_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29

    expression                     shift and go to state 103

state 61

    (18) assignment -> IDENTIFIER MINUS_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29

    expression                     shift and go to state 104

state 62

    (19) assignment -> IDENTIFIER TIMES_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29

    expression                     shift and go to state 105

state 63

    (20) assignment -> IDENTIFIER DIVIDE_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29

    expression                     shift and go to state 106

state 64

    (21) assignment -> IDENTIFIER OR_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29

    expression                     shift and go to state 107

state 65

    (22) assignment -> IDENTIFIER AND_ASSIGN . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 20
    MINUS           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    IDENTIFIER      shift and go to state 58
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29

    expression                     shift and go to state 108

state 66

    (23) expression -> LPAREN expression . RPAREN
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52


state 67

    (24) expression -> MINUS expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

    PLUS            reduce using rule 24 (expression -> MINUS expression .)
    MINUS           reduce using rule 24 (expression -> MINUS expression .)
    TIMES           reduce using rule 24 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 24 (expression -> MINUS expression .)
    MODULO          reduce using rule 24 (expression -> MINUS expression .)
    POWER           reduce using rule 24 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 24 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 24 (expression -> MINUS expression .)
    EQUAL_EQUAL     reduce using rule 24 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 24 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 24 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 24 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 24 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 24 (expression -> MINUS expression .)
    RANGE_INCLUSIVE reduce using rule 24 (expression -> MINUS expression .)
    RANGE_EXCLUSIVE reduce using rule 24 (expression -> MINUS expression .)
    YIELD           reduce using rule 24 (expression -> MINUS expression .)
    ATTR_ACCESSOR   reduce using rule 24 (expression -> MINUS expression .)
    ATTR_READER     reduce using rule 24 (expression -> MINUS expression .)
    ATTR_WRITER     reduce using rule 24 (expression -> MINUS expression .)
    PUTS            reduce using rule 24 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 24 (expression -> MINUS expression .)
    LPAREN          reduce using rule 24 (expression -> MINUS expression .)
    INTEGER         reduce using rule 24 (expression -> MINUS expression .)
    FLOAT           reduce using rule 24 (expression -> MINUS expression .)
    STRING          reduce using rule 24 (expression -> MINUS expression .)
    SYMBOL_COLON    reduce using rule 24 (expression -> MINUS expression .)
    INSTANCE_VAR    reduce using rule 24 (expression -> MINUS expression .)
    CONSTANT        reduce using rule 24 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 24 (expression -> MINUS expression .)
    LBRACE          reduce using rule 24 (expression -> MINUS expression .)
    IF              reduce using rule 24 (expression -> MINUS expression .)
    DEF             reduce using rule 24 (expression -> MINUS expression .)
    WHILE           reduce using rule 24 (expression -> MINUS expression .)
    UNLESS          reduce using rule 24 (expression -> MINUS expression .)
    CASE            reduce using rule 24 (expression -> MINUS expression .)
    CLASS           reduce using rule 24 (expression -> MINUS expression .)
    $end            reduce using rule 24 (expression -> MINUS expression .)
    ELSIF           reduce using rule 24 (expression -> MINUS expression .)
    ELSE            reduce using rule 24 (expression -> MINUS expression .)
    END_KW          reduce using rule 24 (expression -> MINUS expression .)
    WHEN            reduce using rule 24 (expression -> MINUS expression .)
    RPAREN          reduce using rule 24 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 24 (expression -> MINUS expression .)
    COMMA           reduce using rule 24 (expression -> MINUS expression .)
    RBRACE          reduce using rule 24 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! MODULO          [ shift and go to state 41 ]
  ! POWER           [ shift and go to state 42 ]
  ! LOGICAL_AND     [ shift and go to state 43 ]
  ! LOGICAL_OR      [ shift and go to state 44 ]
  ! EQUAL_EQUAL     [ shift and go to state 45 ]
  ! NOT_EQUAL       [ shift and go to state 46 ]
  ! GREATER_THAN    [ shift and go to state 47 ]
  ! LESS_THAN       [ shift and go to state 48 ]
  ! GREATER_EQUAL   [ shift and go to state 49 ]
  ! LESS_EQUAL      [ shift and go to state 50 ]
  ! RANGE_INCLUSIVE [ shift and go to state 51 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 52 ]


state 68

    (64) expression -> CONSTANT DOT . NEW expression_list_opt

    NEW             shift and go to state 110


state 69

    (82) expression -> LBRACKET elements . RBRACKET
    (83) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 111
    COMMA           shift and go to state 112


state 70

    (84) elements -> expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

    RBRACKET        reduce using rule 84 (elements -> expression .)
    COMMA           reduce using rule 84 (elements -> expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52


state 71

    (85) elements -> empty .

    RBRACKET        reduce using rule 85 (elements -> empty .)
    COMMA           reduce using rule 85 (elements -> empty .)


state 72

    (86) expression -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 113


state 73

    (87) hash_content -> hash_pair_list .
    (90) hash_pair_list -> hash_pair_list . COMMA hash_pair

    RBRACE          reduce using rule 87 (hash_content -> hash_pair_list .)
    COMMA           shift and go to state 114


state 74

    (89) hash_pair_list -> hash_pair .

    COMMA           reduce using rule 89 (hash_pair_list -> hash_pair .)
    RBRACE          reduce using rule 89 (hash_pair_list -> hash_pair .)


state 75

    (91) hash_pair -> SYMBOL_COLON . ASSIGN expression

    ASSIGN          shift and go to state 115


state 76

    (45) if_statement -> IF expression . statement_list elsif_blocks_opt else_block_opt END_KW
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (62) statement -> . YIELD
    (70) statement -> . ATTR_ACCESSOR symbol_list
    (71) statement -> . ATTR_READER symbol_list
    (72) statement -> . ATTR_WRITER symbol_list
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (64) expression -> . CONSTANT DOT NEW expression_list_opt
    (82) expression -> . LBRACKET elements RBRACKET
    (86) expression -> . LBRACE hash_content RBRACE
    (92) expression -> . expression RANGE_INCLUSIVE expression
    (93) expression -> . expression RANGE_EXCLUSIVE expression
    (45) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (58) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (59) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (60) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (61) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (81) while_statement -> . WHILE expression statement_list END_KW
    (46) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (47) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (63) class_def -> . CLASS CONSTANT statement_list END_KW
    (69) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    PLUS            shift and go to state 37
    MINUS           shift and go to state 117
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52
    YIELD           shift and go to state 14
    ATTR_ACCESSOR   shift and go to state 15
    ATTR_READER     shift and go to state 16
    ATTR_WRITER     shift and go to state 17
    PUTS            shift and go to state 18
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    SYMBOL_COLON    shift and go to state 25
    INSTANCE_VAR    shift and go to state 26
    CONSTANT        shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    DEF             shift and go to state 31
    WHILE           shift and go to state 32
    UNLESS          shift and go to state 33
    CASE            shift and go to state 34
